home_team,variable,value
Belgium,opp_str_norm,0.654
Bolivia,opp_str_norm,0.690
Bosnia and Herzegovina,opp_str_norm,0.658
Brazil,opp_str_norm,0.699
Bulgaria,opp_str_norm,0.607
Burkina Faso,opp_str_norm,0.675
Cameroon,opp_str_norm,0.727
Cape Verde,opp_str_norm,0.760
Chile,opp_str_norm,0.649
China PR,opp_str_norm,0.773
Colombia,opp_str_norm,0.640
Congo,opp_str_norm,0.765
Costa Rica,opp_str_norm,0.666
Croatia,opp_str_norm,0.623
Cyprus,opp_str_norm,0.670
Czech Republic,opp_str_norm,0.576
DR Congo,opp_str_norm,0.765
Denmark,opp_str_norm,0.601
Ecuador,opp_str_norm,0.687
Egypt,opp_str_norm,0.731
England,opp_str_norm,0.651
Estonia,opp_str_norm,0.739
Ethiopia,opp_str_norm,1.000
Faroe Islands,opp_str_norm,0.760
Finland,opp_str_norm,0.601
France,opp_str_norm,0.663
Gabon,opp_str_norm,0.562
Georgia,opp_str_norm,0.620
Germany,opp_str_norm,0.670
Ghana,opp_str_norm,0.666
Gibraltar,opp_str_norm,0.673
Greece,opp_str_norm,0.673
Guinea,opp_str_norm,0.613
Honduras,opp_str_norm,0.680
Hungary,opp_str_norm,0.708
Iceland,opp_str_norm,0.656
Iran,opp_str_norm,0.758
Iraq,opp_str_norm,0.780
Israel,opp_str_norm,0.585
Italy,opp_str_norm,0.551
Ivory Coast,opp_str_norm,0.689
Jamaica,opp_str_norm,0.675
Japan,opp_str_norm,0.687
Jordan,opp_str_norm,0.776
Kazakhstan,opp_str_norm,0.599
Kosovo,opp_str_norm,0.616
Latvia,opp_str_norm,0.690
Libya,opp_str_norm,0.763
Liechtenstein,opp_str_norm,0.579
Lithuania,opp_str_norm,0.666
Luxembourg,opp_str_norm,0.709
Mali,opp_str_norm,0.642
Malta,opp_str_norm,0.559
Mexico,opp_str_norm,0.701
Moldova,opp_str_norm,0.612
Montenegro,opp_str_norm,0.620
Morocco,opp_str_norm,0.662
Netherlands,opp_str_norm,0.727
New Zealand,opp_str_norm,0.735
Nigeria,opp_str_norm,0.650
North Macedonia,opp_str_norm,0.571
Northern Ireland,opp_str_norm,0.577
Norway,opp_str_norm,0.627
Panama,opp_str_norm,0.677
Paraguay,opp_str_norm,0.713
Peru,opp_str_norm,0.673
Poland,opp_str_norm,0.582
Portugal,opp_str_norm,0.676
Qatar,opp_str_norm,0.749
Republic of Ireland,opp_str_norm,0.619
Romania,opp_str_norm,0.613
Russia,opp_str_norm,0.696
San Marino,opp_str_norm,0.606
Saudi Arabia,opp_str_norm,0.716
Scotland,opp_str_norm,0.663
Senegal,opp_str_norm,0.781
Serbia,opp_str_norm,0.580
Slovakia,opp_str_norm,0.654
Slovenia,opp_str_norm,0.624
Solomon Islands,opp_str_norm,0.631
South Africa,opp_str_norm,0.780
South Korea,opp_str_norm,0.794
Spain,opp_str_norm,0.632
Sweden,opp_str_norm,0.698
Switzerland,opp_str_norm,0.726
Syria,opp_str_norm,0.771
Thailand,opp_str_norm,0.824
Trinidad and Tobago,opp_str_norm,0.684
Tunisia,opp_str_norm,0.789
Turkey,opp_str_norm,0.698
Uganda,opp_str_norm,0.751
Ukraine,opp_str_norm,0.632
United Arab Emirates,opp_str_norm,0.767
United States,opp_str_norm,0.678
Uruguay,opp_str_norm,0.695
Uzbekistan,opp_str_norm,0.743
Venezuela,opp_str_norm,0.684
Wales,opp_str_norm,0.623
Zambia,opp_str_norm,0.619
Albania,total_norm,0.558
Algeria,total_norm,0.672
Andorra,total_norm,0.571
Argentina,total_norm,0.716
Armenia,total_norm,0.488
Australia,total_norm,0.684
Austria,total_norm,0.655
Azerbaijan,total_norm,0.524
Belarus,total_norm,0.569
Belgium,total_norm,0.765
Bolivia,total_norm,0.618
Bosnia and Herzegovina,total_norm,0.653
Brazil,total_norm,0.668
Bulgaria,total_norm,0.615
Burkina Faso,total_norm,0.638
Cameroon,total_norm,0.629
Cape Verde,total_norm,0.621
Chile,total_norm,0.708
China PR,total_norm,0.601
Colombia,total_norm,0.700
Congo,total_norm,0.496
Costa Rica,total_norm,0.713
Croatia,total_norm,0.719
Cyprus,total_norm,0.571
Czech Republic,total_norm,0.534
DR Congo,total_norm,0.554
Denmark,total_norm,0.570
Ecuador,total_norm,0.641
Egypt,total_norm,0.677
England,total_norm,0.713
Estonia,total_norm,0.580
Ethiopia,total_norm,0.659
Faroe Islands,total_norm,0.586
Finland,total_norm,0.524
France,total_norm,0.770
Gabon,total_norm,0.520
Georgia,total_norm,0.487
Germany,total_norm,0.764
Ghana,total_norm,0.610
Gibraltar,total_norm,0.397
Greece,total_norm,0.667
Guinea,total_norm,0.619
Honduras,total_norm,0.678
Hungary,total_norm,0.658
Iceland,total_norm,0.643
Iran,total_norm,0.614
Iraq,total_norm,0.582
Israel,total_norm,0.486
Italy,total_norm,0.605
Ivory Coast,total_norm,0.601
Jamaica,total_norm,0.501
